time;averagePm10
"2018-01-01 23:00:00";
"2018-01-02 23:00:00";
"2018-01-03 23:00:00";
"2018-01-04 23:00:00";
"2018-01-05 23:00:00";
"2018-01-06 23:00:00";
"2018-01-07 23:00:00";
"2018-01-08 23:00:00";
"2018-01-09 23:00:00";
"2018-01-10 23:00:00";
"2018-01-11 23:00:00";
"2018-01-12 23:00:00";
"2018-01-13 23:00:00";
"2018-01-14 23:00:00";
"2018-01-15 23:00:00";
"2018-01-16 23:00:00";
"2018-01-17 23:00:00";
"2018-01-18 23:00:00";
"2018-01-19 23:00:00";
"2018-01-20 23:00:00";
"2018-01-21 23:00:00";
"2018-01-22 23:00:00";
"2018-01-23 23:00:00";
"2018-01-24 23:00:00";
"2018-01-25 23:00:00";
"2018-01-26 23:00:00";
"2018-01-27 23:00:00";
"2018-01-28 23:00:00";
"2018-01-29 23:00:00";
"2018-01-30 23:00:00";
"2018-01-31 23:00:00";
"2018-02-01 23:00:00";
"2018-02-02 23:00:00";
"2018-02-03 23:00:00";
"2018-02-04 23:00:00";
"2018-02-05 23:00:00";
"2018-02-06 23:00:00";
"2018-02-07 23:00:00";
"2018-02-08 23:00:00";
"2018-02-09 23:00:00";
"2018-02-10 23:00:00";
"2018-02-11 23:00:00";
"2018-02-12 23:00:00";
"2018-02-13 23:00:00";
"2018-02-14 23:00:00";
"2018-02-15 23:00:00";
"2018-02-16 23:00:00";
"2018-02-17 23:00:00";
"2018-02-18 23:00:00";
"2018-02-19 23:00:00";
"2018-02-20 23:00:00";
"2018-02-21 23:00:00";
"2018-02-22 23:00:00";
"2018-02-23 23:00:00";
"2018-02-24 23:00:00";
"2018-02-25 23:00:00";
"2018-02-26 23:00:00";
"2018-02-27 23:00:00";
"2018-02-28 23:00:00";
"2018-03-01 23:00:00";
"2018-03-02 23:00:00";
"2018-03-03 23:00:00";
"2018-03-04 23:00:00";
"2018-03-05 23:00:00";
"2018-03-06 23:00:00";
"2018-03-07 23:00:00";42.084243369735
"2018-03-08 23:00:00";59.358136300417
"2018-03-09 23:00:00";82.831944444444
"2018-03-10 23:00:00";55.469770674079
"2018-03-11 23:00:00";11.460041695622
"2018-03-12 23:00:00";14.771527777778
"2018-03-13 23:00:00";46.367616400278
"2018-03-14 23:00:00";34.629603891591
"2018-03-15 23:00:00";31.778472222222
"2018-03-16 23:00:00";13.264255910987
"2018-03-17 23:00:00";8.6381944444444
"2018-03-18 23:00:00";18.198054204309
"2018-03-19 23:00:00";42.77275886032
"2018-03-20 23:00:00";48.476719944406
"2018-03-21 23:00:00";48.452397498263
"2018-03-22 23:00:00";98.465277777778
"2018-03-23 23:00:00";71.825694444444
"2018-03-24 23:00:00";69.655072463768
"2018-03-25 22:00:00";69.097289784573
"2018-03-26 22:00:00";64.750521195275
"2018-03-27 22:00:00";36.963863794302
"2018-03-28 22:00:00";47.681723419041
"2018-03-29 22:00:00";45.91875
"2018-03-30 22:00:00";25.890896455872
"2018-03-31 22:00:00";32.823488533704
"2018-04-01 22:00:00";24.738194444444
"2018-04-02 22:00:00";34.189583333333
"2018-04-03 22:00:00";24.839471855455
"2018-04-04 22:00:00";20.603472222222
"2018-04-05 22:00:00";20.523280055594
"2018-04-06 22:00:00";31.813759555247
"2018-04-07 22:00:00";24.719249478805
"2018-04-08 22:00:00";14.352083333333
"2018-04-09 22:00:00";25.664350243224
"2018-04-10 22:00:00";22.647916666667
"2018-04-11 22:00:00";26.036111111111
"2018-04-12 22:00:00";30.834027777778
"2018-04-13 22:00:00";15.320833333333
"2018-04-14 22:00:00";15.947185545518
"2018-04-15 22:00:00";17.813888888889
"2018-04-16 22:00:00";23.859624739402
"2018-04-17 22:00:00";22.197916666667
"2018-04-18 22:00:00";19.254861111111
"2018-04-19 22:00:00";7.3472222222222
"2018-04-20 22:00:00";15.589298123697
"2018-04-21 22:00:00";7.2189020152884
"2018-04-22 22:00:00";13.104166666667
"2018-04-23 22:00:00";25.864489228631
"2018-04-24 22:00:00";17.455177206393
"2018-04-25 22:00:00";11.060416666667
"2018-04-26 22:00:00";14.525
"2018-04-27 22:00:00";15.55872133426
"2018-04-28 22:00:00";19.449305555556
"2018-04-29 22:00:00";16.362056984017
"2018-04-30 22:00:00";10.281445448228
"2018-05-01 22:00:00";16.198749131341
"2018-05-02 22:00:00";16.657400972898
"2018-05-03 22:00:00";14.100069492703
"2018-05-04 22:00:00";6.4486111111111
"2018-05-05 22:00:00";3.6657400972898
"2018-05-06 22:00:00";6.0785267546908
"2018-05-07 22:00:00";9.6045865184156
"2018-05-08 22:00:00";12.835997220292
"2018-05-09 22:00:00";11.330090340514
"2018-05-10 22:00:00";10.916666666667
"2018-05-11 22:00:00";11.785416666667
"2018-05-12 22:00:00";9.3618055555556
"2018-05-13 22:00:00";9.3493055555556
"2018-05-14 22:00:00";15.186111111111
"2018-05-15 22:00:00";19.420833333333
"2018-05-16 22:00:00";13.4375
"2018-05-17 22:00:00";24.419735927728
"2018-05-18 22:00:00";18.252083333333
"2018-05-19 22:00:00";9.9270833333333
"2018-05-20 22:00:00";6.0993745656706
"2018-05-21 22:00:00";9.2404447533009
"2018-05-22 22:00:00";15.979847116053
"2018-05-23 22:00:00";8.3585823488534
"2018-05-24 22:00:00";7.6095717884131
"2018-05-25 22:00:00";
"2018-05-26 22:00:00";
"2018-05-27 22:00:00";
"2018-05-28 22:00:00";
"2018-05-29 22:00:00";
"2018-05-30 22:00:00";
"2018-05-31 22:00:00";
"2018-06-01 22:00:00";
"2018-06-02 22:00:00";
"2018-06-03 22:00:00";
"2018-06-04 22:00:00";
"2018-06-05 22:00:00";
"2018-06-06 22:00:00";
"2018-06-07 22:00:00";
"2018-06-08 22:00:00";
"2018-06-09 22:00:00";
"2018-06-10 22:00:00";
"2018-06-11 22:00:00";
"2018-06-12 22:00:00";
"2018-06-13 22:00:00";
"2018-06-14 22:00:00";
"2018-06-15 22:00:00";
"2018-06-16 22:00:00";
"2018-06-17 22:00:00";
"2018-06-18 22:00:00";
"2018-06-19 22:00:00";
"2018-06-20 22:00:00";
"2018-06-21 22:00:00";
"2018-06-22 22:00:00";
"2018-06-23 22:00:00";
"2018-06-24 22:00:00";7
"2018-06-25 22:00:00";4.7507042253521
"2018-06-26 22:00:00";7.7859624739402
"2018-06-27 22:00:00";13.167477414871
"2018-06-28 22:00:00";14.617790132036
"2018-06-29 22:00:00";3.4683808200139
"2018-06-30 22:00:00";2.1292564280751
"2018-07-01 22:00:00";4.5520833333333
"2018-07-02 22:00:00";7.8743055555556
"2018-07-03 22:00:00";8.8617095205003
"2018-07-04 22:00:00";11.996527777778
"2018-07-05 22:00:00";20.347552447552
"2018-07-06 22:00:00";11.364141765115
"2018-07-07 22:00:00";8.3802816901408
"2018-07-08 22:00:00";
"2018-07-09 22:00:00";
"2018-07-10 22:00:00";18.616993464052
"2018-07-11 22:00:00";10.318276580959
"2018-07-12 22:00:00";7.6928422515636
"2018-07-13 22:00:00";10.778318276581
"2018-07-14 22:00:00";11.476719944406
"2018-07-15 22:00:00";12.87977762335
"2018-07-16 22:00:00";14.95
"2018-07-17 22:00:00";8.5740097289785
"2018-07-18 22:00:00";12.88255733148
"2018-07-19 22:00:00";20.637943015983
"2018-07-20 22:00:00";23.254343293954
"2018-07-21 22:00:00";26.351388888889
"2018-07-22 22:00:00";19.824061196106
"2018-07-23 22:00:00";14.303683113273
"2018-07-24 22:00:00";12.231944444444
"2018-07-25 22:00:00";9.1744266851981
"2018-07-26 22:00:00";11.773611111111
"2018-07-27 22:00:00";14.317919075145
"2018-07-28 22:00:00";18.122377622378
"2018-07-29 22:00:00";12.765809589993
"2018-07-30 22:00:00";12.072272411397
"2018-07-31 22:00:00";15.563585823489
"2018-08-01 22:00:00";16.122307157748
"2018-08-02 22:00:00";15.81723419041
"2018-08-03 22:00:00";18.84489228631
"2018-08-04 22:00:00";21.08255733148
"2018-08-05 22:00:00";6.4300903405142
"2018-08-06 22:00:00";6.7344444444444
"2018-08-07 22:00:00";15.022674865488
"2018-08-08 22:00:00";18.964027777778
"2018-08-11 22:00:00";10.112162162162
"2018-08-12 22:00:00";12.224669909659
"2018-08-13 22:00:00";19.209520500347
"2018-08-14 22:00:00";9.7798471160528
"2018-08-15 22:00:00";9.8894371091035
"2018-08-16 22:00:00";18.653161917999
"2018-08-17 22:00:00";24.354950115119
"2018-08-23 22:00:00";20.171469740634
"2018-08-24 22:00:00";17.971041666667
"2018-08-25 22:00:00";6.84829742877
"2018-08-26 22:00:00";8.7849200833913
"2018-08-27 22:00:00";14.560736622655
"2018-08-28 22:00:00";16.506184850591
"2018-08-29 22:00:00";19.611466296039
"2018-08-30 22:00:00";18.793537178596
"2018-08-31 22:00:00";23.844822793607
"2018-09-01 22:00:00";26.648055555556
"2018-09-02 22:00:00";21.250069541029
"2018-09-03 22:00:00";17.706254343294
"2018-09-04 22:00:00";19.443293954135
"2018-09-05 22:00:00";17.494023627519
"2018-09-09 22:00:00";13.46480218281
"2018-09-10 22:00:00";22.233981931897
"2018-09-11 22:00:00";14.293884642113
"2018-09-12 22:00:00";23.121349095967
"2018-09-13 22:00:00";26.257708333333
"2018-09-14 22:00:00";8.2113968033356
"2018-09-15 22:00:00";15.294718554552
"2018-09-16 22:00:00";15.220986796386
"2018-09-17 22:00:00";19.898054204309
"2018-09-18 22:00:00";21.752638888889
"2018-09-19 22:00:00";28.277222222222
"2018-09-20 22:00:00";29.412083333333
"2018-09-21 22:00:00";9.7897222222222
"2018-09-22 22:00:00";5.8990271021543
"2018-09-23 22:00:00";2.1075052119527
"2018-09-24 22:00:00";7.0826268241835
"2018-09-25 22:00:00";18.281736111111
"2018-09-26 22:00:00";9.9621433542102
"2018-09-27 22:00:00";17.143055555556
"2018-09-28 22:00:00";9.8030576789437
"2018-09-29 22:00:00";32.104169562196
"2018-09-30 22:00:00";35.695486111111
"2018-10-01 22:00:00";19.220902777778
"2018-10-02 22:00:00";5.619375
"2018-10-03 22:00:00";11.619805420431
"2018-10-04 22:00:00";34.911605281445
"2018-10-05 22:00:00";29.119805420431
"2018-10-06 22:00:00";31.527380125087
"2018-10-07 22:00:00";9.3174491392801
"2018-10-09 22:00:00";37.032555425904
"2018-10-10 22:00:00";49.784513888889
"2018-10-11 22:00:00";41.07936066713
"2018-10-12 22:00:00";58.916678248784
"2018-10-13 22:00:00";54.653055555556
"2018-10-14 22:00:00";37.427430555555
"2018-10-15 22:00:00";49.288325225851
"2018-10-16 22:00:00";58.84510076442
"2018-10-17 22:00:00";83.032800555942
"2018-10-18 22:00:00";103.39868055556
"2018-10-19 22:00:00";45.508030431107
"2018-10-20 22:00:00";22.421820708826
"2018-10-21 22:00:00";56.859236111111
"2018-10-22 22:00:00";16.546736111111
"2018-10-23 22:00:00";2.8832522585129
"2018-10-24 22:00:00";9.7721334259903
"2018-10-25 22:00:00";14.640486111111
"2018-10-26 22:00:00";47.099861014593
"2018-10-27 22:00:00";16.138933333333
"2018-10-28 23:00:00";24.361848505907
"2018-10-29 23:00:00";6.4163307852675
"2018-10-30 23:00:00";14.261848505907
"2018-10-31 23:00:00";27.605486111111
"2018-11-01 23:00:00";19.09617790132
"2018-11-02 23:00:00";37.261084086171
"2018-11-03 23:00:00";20.346838082001
"2018-11-04 23:00:00";37.350243224461
"2018-11-05 23:00:00";42.757887421821
"2018-11-06 23:00:00";62.36851980542
"2018-11-07 23:00:00";71.554652777778
"2018-11-08 23:00:00";96.175972222222
"2018-11-09 23:00:00";102.13627519111
"2018-11-10 23:00:00";85.050382209868
"2018-11-11 23:00:00";88.304030576789
"2018-11-12 23:00:00";71.866921473245
"2018-11-13 23:00:00";17.97625
"2018-11-14 23:00:00";20.423419041001
"2018-11-15 23:00:00";16.260208333333
"2018-11-16 23:00:00";29.812361111111
"2018-11-17 23:00:00";50.841736111111
"2018-11-18 23:00:00";33.218554551772
"2018-11-19 23:00:00";39.014791666667
"2018-11-20 23:00:00";28.828492008339
"2018-11-21 23:00:00";37.428839471855
"2018-11-22 23:00:00";55.096664350243
"2018-11-23 23:00:00";56.343710910354
"2018-11-24 23:00:00";56.167338429465
"2018-11-25 23:00:00";24.004236111111
"2018-11-26 23:00:00";19.397638888889
"2018-11-27 23:00:00";34.736041666667
"2018-11-28 23:00:00";33.173801250869
"2018-11-29 23:00:00";28.49659485754
"2018-11-30 23:00:00";69.908964558721
"2018-12-01 23:00:00";75.102015288395
"2018-12-02 23:00:00";40.899583333333
"2018-12-03 23:00:00";34.498680555556
"2018-12-04 23:00:00";35.65
"2018-12-05 23:00:00";66.702152777778
"2018-12-06 23:00:00";46.028005559416
"2018-12-07 23:00:00";24.428402777778
"2018-12-08 23:00:00";5.8608333333333
"2018-12-09 23:00:00";11.546073662265
"2018-12-10 23:00:00";23.670535093815
"2018-12-11 23:00:00";33.205628908965
"2018-12-12 23:00:00";60.353717859625
"2018-12-13 23:00:00";32.51382904795
"2018-12-14 23:00:00";20.919735927728
"2018-12-15 23:00:00";53.598818624044
"2018-12-16 23:00:00";133.36031966643
"2018-12-17 23:00:00";101.68736111111
"2018-12-18 23:00:00";66.626923076923
"2018-12-19 23:00:00";86.712152777778
"2018-12-20 23:00:00";62.381306462821
"2018-12-21 23:00:00";9.853125
"2018-12-22 23:00:00";22.290833333333
"2018-12-23 23:00:00";11.405628908965
"2018-12-24 23:00:00";23.350486111111
"2018-12-25 23:00:00";25.289444444444
"2018-12-26 23:00:00";23.923141070188
"2018-12-27 23:00:00";26.691666666667
"2018-12-28 23:00:00";21.7425
"2018-12-29 23:00:00";19.700486448923
"2018-12-30 23:00:00";16.833958333333
"2018-12-31 23:00:00";21.76375
"2019-01-01 23:00:00";7.1744444444444
"2019-01-02 23:00:00";8.9470833333333
"2019-01-03 23:00:00";26.106041666667
"2019-01-04 23:00:00";15.644544822794
"2019-01-05 23:00:00";9.7427380125087
"2019-01-06 23:00:00";43.735927727589
"2019-01-07 23:00:00";54.084016678249
"2019-01-08 23:00:00";39.417236566643
"2019-01-09 23:00:00";73.564836692147
"2019-01-10 23:00:00";62.882916666667
"2019-01-11 23:00:00";28.473731758165
"2019-01-12 23:00:00";9.2646282140375
"2019-01-13 23:00:00";6.16375
"2019-01-14 23:00:00";14.090757470466
"2019-01-15 23:00:00";19.755045233125
"2019-01-16 23:00:00";26.99277275886
"2019-01-17 23:00:00";11.227936066713
"2019-01-18 23:00:00";43.255486111111
"2019-01-19 23:00:00";107.99458333333
"2019-01-20 23:00:00";121.7748603352
"2019-01-21 23:00:00";99.703474635164
"2019-01-22 23:00:00";37.090138888889
"2019-01-23 23:00:00";25.617777777778
"2019-01-24 23:00:00";46.306258692629
"2019-01-25 23:00:00";51.390704500978
"2019-01-26 23:00:00";40.851091703057
"2019-01-27 23:00:00";69.366712995136
"2019-01-28 23:00:00";23.608686587908
"2019-01-29 23:00:00";36.800486448923
"2019-01-30 23:00:00";80.236692147325
"2019-01-31 23:00:00";67.922430555556
"2019-02-01 23:00:00";16.05149409312
"2019-02-02 23:00:00";49.527032661571
"2019-02-03 23:00:00";22.79701181376
"2019-02-04 23:00:00";38.307152777778
"2019-02-05 23:00:00";45.679535232384
"2019-02-06 23:00:00";77.092216817234
"2019-02-07 23:00:00";65.198011782032
"2019-02-08 23:00:00";44
"2019-02-09 23:00:00";10.846381093058
"2019-02-10 23:00:00";10.156914523975
"2019-02-11 23:00:00";9.9602777777778
"2019-02-12 23:00:00";26.749583333333
"2019-02-13 23:00:00";36.216678248784
"2019-02-14 23:00:00";42.208547602502
"2019-02-15 23:00:00";70.436597222222
"2019-02-16 23:00:00";83.959513888889
"2019-02-17 23:00:00";103.69986101459
"2019-02-18 23:00:00";96.915635858235
"2019-02-19 23:00:00";40.932248219735
"2019-02-20 23:00:00";31.075972222222
"2019-02-21 23:00:00";9.7288888888889
"2019-02-22 23:00:00";14.464141765115
"2019-02-23 23:00:00";59.380347222222
"2019-02-24 23:00:00";50.350521195275
"2019-02-25 23:00:00";32.595830437804
"2019-02-26 23:00:00";39.790347222222
"2019-02-27 23:00:00";32.942876997915
"2019-02-28 23:00:00";47.174009728979
"2019-03-01 23:00:00";28.865392633773
"2019-03-02 23:00:00";38.417916666667
"2019-03-03 23:00:00";7.4209173036831
"2019-03-04 23:00:00";6.5551772063933
"2019-03-05 23:00:00";17.731666666667
"2019-03-06 23:00:00";17.170208333333
"2019-03-07 23:00:00";7.2160312805474
"2019-03-08 23:00:00";7.0263377345379
"2019-03-09 23:00:00";3.7511805555556
"2019-03-10 23:00:00";8.0525694444444
"2019-03-11 23:00:00";15.324739402363
"2019-03-12 23:00:00";10.388055555556
"2019-03-13 23:00:00";7.9204166666667
"2019-03-14 23:00:00";5.6161111111111
"2019-03-15 23:00:00";7.2088950660181
"2019-03-16 23:00:00";14.581792911744
"2019-03-17 23:00:00";12.837109103544
"2019-03-18 23:00:00";25.628630993746
"2019-03-19 23:00:00";64.977083333333
"2019-03-20 23:00:00";71.072202918694
"2019-03-21 23:00:00";61.636900625434
"2019-03-22 23:00:00";43.485808339429
"2019-03-23 23:00:00";22.063819691578
"2019-03-24 23:00:00";17.501182197497
"2019-03-25 23:00:00";16.251424600417
"2019-03-26 23:00:00";22.257470465601
"2019-03-27 23:00:00";47.136970118138
"2019-03-28 23:00:00";63.969583333333
"2019-03-29 23:00:00";67.941666666667
"2019-03-30 23:00:00";40.826250906454
"2019-03-31 22:00:00";5.2764583333333
"2019-04-01 22:00:00";12.953055555556
"2019-04-02 22:00:00";23.850799166088
"2019-04-03 22:00:00";27.702710215427
"2019-04-04 22:00:00";27.655038220987
"2019-04-05 22:00:00";33.682070882557
"2019-04-06 22:00:00";25.417083333333
"2019-04-07 22:00:00";36.814166666667
"2019-04-08 22:00:00";35.70201809325
"2019-04-09 22:00:00";20.191174426685
"2019-04-10 22:00:00";24.018263888889
"2019-04-11 22:00:00";20.477345378735
"2019-04-12 22:00:00";32.908547602502
"2019-04-13 22:00:00";23.670127504554
"2019-04-14 22:00:00";14.222376650452
"2019-04-15 22:00:00";20.647741487144
"2019-04-16 22:00:00";21.696664350243
"2019-04-17 22:00:00";29.549513888889
"2019-04-18 22:00:00";33.527519110493
"2019-04-19 22:00:00";23.329603891591
"2019-04-20 22:00:00";15.708130646282
"2019-04-21 22:00:00";15.653161917999
"2019-04-22 22:00:00";12.271736111111
"2019-04-23 22:00:00";11.463680555556
"2019-04-24 22:00:00";12.320486111111
"2019-04-25 22:00:00";11.123349548297
"2019-04-26 22:00:00";13.749652777778
"2019-04-27 22:00:00";21.254930555556
"2019-04-28 22:00:00";9.7719944405837
"2019-04-29 22:00:00";11.12362751911
"2019-04-30 22:00:00";16.558165392634
"2019-05-01 22:00:00";18.699513551077
"2019-05-02 22:00:00";22.351841556637
"2019-05-03 22:00:00";15.687004864489
"2019-05-04 22:00:00";10.591319444444
"2019-05-05 22:00:00";7.093125
"2019-05-06 22:00:00";10.901527777778
"2019-05-07 22:00:00";21.676094510076
"2019-05-08 22:00:00";18.740779401531
"2019-05-09 22:00:00";14.802293259208
"2019-05-10 22:00:00";11.724808895066
"2019-05-11 22:00:00";20.297428769979
"2019-05-12 22:00:00";4.7687977762335
"2019-05-13 22:00:00";5.5400972897846
"2019-05-14 22:00:00";5.796872828353
"2019-05-15 22:00:00";12.799096594858
"2019-05-16 22:00:00";20.555177206393
"2019-05-17 22:00:00";12.446073662265
"2019-05-18 22:00:00";10.519735927728
"2019-05-19 22:00:00";9.17705078125
"2019-05-20 22:00:00";7.9252258512856
"2019-05-21 22:00:00";6.6565670604587
"2019-05-22 22:00:00";4.4318117977528
"2019-05-23 22:00:00";17.535004557885
"2019-05-24 22:00:00";13.930159833217
"2019-05-25 22:00:00";24.387213342599
"2019-05-26 22:00:00";14.99339819319
"2019-05-27 22:00:00";10.041111111111
"2019-05-28 22:00:00";7.9552466990966
"2019-05-29 22:00:00";7.2600694444444
"2019-05-30 22:00:00";13.932291666667
"2019-05-31 22:00:00";13.111883252259
"2019-06-01 22:00:00";11.328561501042
"2019-06-02 22:00:00";6.3779166666667
"2019-06-03 22:00:00";8.5440972222222
"2019-06-04 22:00:00";10.036319444444
"2019-06-05 22:00:00";10.362682418346
"2019-06-06 22:00:00";13.210833333333
"2019-06-07 22:00:00";14.013273106324
"2019-06-08 22:00:00";6.7144544822794
"2019-06-09 22:00:00";15.500208333333
"2019-06-10 22:00:00";14.998262682418
"2019-06-11 22:00:00";11.916191799861
"2019-06-12 22:00:00";14.250868658791
"2019-06-13 22:00:00";19.158136300417
"2019-06-14 22:00:00";22.104586518416
"2019-06-15 22:00:00";11.852605976372
"2019-06-16 22:00:00";6.4955555555555
"2019-06-17 22:00:00";11.422986111111
"2019-06-18 22:00:00";13.869166666667
"2019-06-19 22:00:00";11.270257123002
"2019-06-20 22:00:00";13.134746351633
"2019-06-21 22:00:00";12.998610145935
"2019-06-22 22:00:00";4.1553856845031
"2019-06-23 22:00:00";6.0288394718555
"2019-06-24 22:00:00";15.397508038585
"2019-06-25 22:00:00";15.998127753304
"2019-06-26 22:00:00";12.028611111111
"2019-06-27 22:00:00";6.9454482279361
"2019-06-28 22:00:00";5.98
"2019-06-29 22:00:00";10.853958333333
"2019-06-30 22:00:00";10.476928422516
"2019-07-01 22:00:00";9.7335416666667
"2019-07-02 22:00:00";3.9399305555556
"2019-07-03 22:00:00";5.7253648366922
"2019-07-04 22:00:00";7.2465601111883
"2019-07-05 22:00:00";7.8468380820014
"2019-07-06 22:00:00";9.8751216122307
"2019-07-07 22:00:00";3.4378040305768
"2019-07-08 22:00:00";5.3774813233725
"2019-07-09 22:00:00";4.7196682464455
"2019-07-10 22:00:00";7.4989568845619
"2019-07-11 22:00:00";7.1280555555556
