time;averagePm10
"2019-07-12 22:00:00";13.902291666667
"2019-07-13 22:00:00";9.6693537178596
"2019-07-14 22:00:00";7.3535515320334
"2019-07-15 22:00:00";11.504583333333
"2019-07-16 22:00:00";7.4421820708826
"2019-07-17 22:00:00";7.3737317581654
"2019-07-18 22:00:00";12.172752043597
"2019-07-20 22:00:00";7.7228533685601
"2019-07-21 22:00:00";11.546282140375
"2019-07-22 22:00:00";11.832592077832
"2019-07-23 22:00:00";14.702154273801
"2019-07-24 22:00:00";8.8078526754691
"2019-07-25 22:00:00";11.876025017373
"2019-07-26 22:00:00";12.125475017593
"2019-07-27 22:00:00";11.776
"2019-07-28 22:00:00";12.669840166783
"2019-07-29 22:00:00";19.099027777778
"2019-07-30 22:00:00";24.340486111111
"2019-07-31 22:00:00";16.354273801251
"2019-08-01 22:00:00";9.0670138888889
"2019-08-02 22:00:00";7.5513194444444
"2019-08-03 22:00:00";7.5034722222222
"2019-08-04 22:00:00";8.1420833333333
"2019-08-05 22:00:00";9.4653926337735
"2019-08-06 22:00:00";10.733217512161
"2019-08-07 22:00:00";8.0036136205698
"2019-08-08 22:00:00";8.8477414871438
"2019-08-09 22:00:00";7.8120917303683
"2019-08-10 22:00:00";2.4286111111111
"2019-08-11 22:00:00";9.2584433634468
"2019-08-12 22:00:00";4.7250868658791
"2019-08-13 22:00:00";3.3555640243902
"2019-08-14 22:00:00";4.8792497069168
"2019-08-15 22:00:00";8.8883252258513
"2019-08-16 22:00:00";9.1471855455177
"2019-08-17 22:00:00";8.1690757470466
"2019-08-18 22:00:00";7.5770942408377
"2019-08-19 22:00:00";7.2673384294649
"2019-08-20 22:00:00";9.5990277777778
"2019-08-21 22:00:00";6.884375
"2019-08-22 22:00:00";11.783043780403
"2019-08-23 22:00:00";11.582083333333
"2019-08-24 22:00:00";15.138263888889
"2019-08-25 22:00:00";17.676965901183
"2019-08-26 22:00:00";21.955802640723
"2019-08-27 22:00:00";16.845478723404
"2019-08-28 22:00:00";17.199513888889
"2019-08-29 22:00:00";18.588325225851
"2019-08-30 22:00:00";15.059277275886
"2019-08-31 22:00:00";17.168402777778
"2019-09-01 22:00:00";12.679221681723
"2019-09-02 22:00:00";6.630625
"2019-09-03 22:00:00";7.541765114663
"2019-09-04 22:00:00";6.9836805555556
"2019-09-05 22:00:00";3.0564975677554
"2019-09-06 22:00:00";12.734954829743
"2019-09-07 22:00:00";8.9886111111111
"2019-09-08 22:00:00";14.391962616822
"2019-09-09 22:00:00";4.0932415519399
"2019-09-10 22:00:00";8.4109027777778
"2019-09-11 22:00:00";13.154431699687
"2019-09-15 22:00:00";7.6563614744352
"2019-09-16 22:00:00";6.1186111111111
"2019-09-17 22:00:00";3.0840277777778
"2019-09-18 22:00:00";7.4841556636553
"2019-09-19 22:00:00";14.877361111111
"2019-09-20 22:00:00";18.931736111111
"2019-09-21 22:00:00";21.901667824878
"2019-09-22 22:00:00";19.630159833218
"2019-09-23 22:00:00";33.222708333333
"2019-09-24 22:00:00";43.477222222222
"2019-09-25 22:00:00";13.693333333333
"2019-09-26 22:00:00";14.020486111111
"2019-09-27 22:00:00";7.844127866574
"2019-09-28 22:00:00";6.5306944444444
"2019-09-29 22:00:00";2.6204481792717
"2019-09-30 22:00:00";3.1929068150209
"2019-10-01 22:00:00";9.4896140350877
"2019-10-02 22:00:00";9.7746065808298
"2019-10-03 22:00:00";17.01362056984
"2019-10-04 22:00:00";14.408194444444
"2019-10-05 22:00:00";12.81000694927
"2019-10-06 22:00:00";21.007435719249
"2019-10-07 22:00:00";33.875277777778
"2019-10-08 22:00:00";14.857261987491
"2019-10-09 22:00:00";4.161875
"2019-10-10 22:00:00";5.913064628214
"2019-10-11 22:00:00";10.386726893676
"2019-10-12 22:00:00";22.990410006949
"2019-10-13 22:00:00";32.014722222222
"2019-10-14 22:00:00";30.656845031272
"2019-10-15 22:00:00";17.041626129256
"2019-10-16 22:00:00";14.102918693537
"2019-10-17 22:00:00";30.485823488534
"2019-10-18 22:00:00";42.090548992356
"2019-10-19 22:00:00";28.938161559889
"2019-10-20 22:00:00";20.386111111111
"2019-10-21 22:00:00";39.228888888889
"2019-10-22 22:00:00";58.547394023628
"2019-10-23 22:00:00";52.930090340514
"2019-10-24 22:00:00";50.125434329395
"2019-10-25 22:00:00";57.496736111111
"2019-10-26 22:00:00";52.9476
"2019-10-27 23:00:00";22.9675
"2019-10-28 23:00:00";56.911396803336
"2019-10-29 23:00:00";18.833148019458
"2019-10-30 23:00:00";61.537734537873
"2019-10-31 23:00:00";67.398194444444
"2019-11-01 23:00:00";45.118902015288
"2019-11-02 23:00:00";20.651388888889
"2019-11-03 23:00:00";14.931666666667
"2019-11-04 23:00:00";18.826944444444
"2019-11-05 23:00:00";33.582209867964
"2019-11-06 23:00:00";41.133981931897
"2019-11-07 23:00:00";40.122793606671
"2019-11-08 23:00:00";35.933703961084
"2019-11-09 23:00:00";21.588950660181
"2019-11-10 23:00:00";24.264583333333
"2019-11-11 23:00:00";18.199375
"2019-11-12 23:00:00";26.613898540653
"2019-11-13 23:00:00";19.551355107714
"2019-11-14 23:00:00";33.474774148714
"2019-11-15 23:00:00";34.063611111111
"2019-11-16 23:00:00";26.587986111111
"2019-11-17 23:00:00";22.810701876303
"2019-11-18 23:00:00";30.771319444444
"2019-11-19 23:00:00";38.274357192495
"2019-11-20 23:00:00";18.487004864489
"2019-11-21 23:00:00";16.090416666667
"2019-11-22 23:00:00";33.284930555556
"2019-11-23 23:00:00";36.685128561501
"2019-11-24 23:00:00";37.086865879083
"2019-11-25 23:00:00";42.888055555556
"2019-11-26 23:00:00";43.274982626824
"2019-11-27 23:00:00";83.099652536484
"2019-11-28 23:00:00";11.655872133426
"2019-11-29 23:00:00";21.357430555556
"2019-11-30 23:00:00";49.50660180681
"2019-12-01 23:00:00";56.918541666667
"2019-12-02 23:00:00";34.571369006254
"2019-12-03 23:00:00";83.523611111111
"2019-12-04 23:00:00";92.873036831133
"2019-12-05 23:00:00";45.474027777778
"2019-12-06 23:00:00";32.384097222222
"2019-12-07 23:00:00";10.276666666667
"2019-12-08 23:00:00";22.232592077832
"2019-12-09 23:00:00";27.513898540653
"2019-12-10 23:00:00";37.52466990966
"2019-12-11 23:00:00";85.570347222222
"2019-12-12 23:00:00";41.899861014593
"2019-12-13 23:00:00";11.221403752606
"2019-12-14 23:00:00";8.6626824183461
"2019-12-15 23:00:00";39.385892981237
"2019-12-16 23:00:00";117.94120917304
"2019-12-17 23:00:00";97.759138290479
"2019-12-18 23:00:00";86.236458333333
"2019-12-19 23:00:00";37.876650451703
"2019-12-20 23:00:00";15.637387074357
"2019-12-21 23:00:00";27.386875
"2019-12-22 23:00:00";31.053648366922
"2019-12-23 23:00:00";15.839541348158
"2019-12-24 23:00:00";34.593537178596
"2019-12-25 23:00:00";16.992842251564
"2019-12-26 23:00:00";14.459068797776
"2019-12-27 23:00:00";8.0924305555556
"2019-12-28 23:00:00";13.466527777778
"2019-12-29 23:00:00";41.177970813065
"2019-12-30 23:00:00";19.98637943016
"2019-12-31 23:00:00";21.263888888889
"2020-01-01 23:00:00";67.252675469076
"2020-01-02 23:00:00";111.94704656011
"2020-01-03 23:00:00";11.14788047255
"2020-01-04 23:00:00";13.404100069493
"2020-01-05 23:00:00";56.568033356498
"2020-01-06 23:00:00";62.2340514246
"2020-01-07 23:00:00";50.076997915219
"2020-01-08 23:00:00";43.253717859625
"2020-01-09 23:00:00";62.628492008339
"2020-01-10 23:00:00";25.535902777778
"2020-01-11 23:00:00";26.596875
"2020-01-12 23:00:00";37.126268241835
"2020-01-13 23:00:00";103.110625
"2020-01-14 23:00:00";86.462152777778
"2020-01-15 23:00:00";97.761779013204
"2020-01-16 23:00:00";86.812925642807
"2020-01-17 23:00:00";78.391660875608
"2020-01-18 23:00:00";54.553161917999
"2020-01-19 23:00:00";32.754097222222
"2020-01-20 23:00:00";33.077136900625
"2020-01-21 23:00:00";37.759791666667
"2020-01-22 23:00:00";35.341973592773
"2020-01-23 23:00:00";85.335232800556
"2020-01-24 23:00:00";54.491660875608
"2020-01-25 23:00:00";69.972430555556
"2020-01-26 23:00:00";95.1025
"2020-01-27 23:00:00";90.911257817929
"2020-01-28 23:00:00";9.6163307852675
"2020-01-29 23:00:00";11.713759555247
"2020-01-30 23:00:00";14.697916666667
"2020-01-31 23:00:00";9.3908269631689
"2020-02-01 23:00:00";5.2383599722029
"2020-02-02 23:00:00";13.080681028492
"2020-02-03 23:00:00";8.0281445448228
"2020-02-04 23:00:00";8.5102849200834
"2020-02-05 23:00:00";36.768102849201
"2020-02-06 23:00:00";18.889444444444
"2020-02-07 23:00:00";50.456011118833
"2020-02-08 23:00:00";89.508408617095
"2020-02-09 23:00:00";12.080472550382
"2020-02-10 23:00:00";4.2536805555556
"2020-02-11 23:00:00";4.9081944444444
"2020-02-12 23:00:00";12.290618485059
"2020-02-13 23:00:00";19.993472222222
"2020-02-14 23:00:00";31.63625
"2020-02-15 23:00:00";51.22
"2020-02-16 23:00:00";29.558680555556
"2020-02-17 23:00:00";14.153439888812
"2020-02-18 23:00:00";11.654482279361
"2020-02-19 23:00:00";24.924669909659
"2020-02-23 23:00:00";9.9097222222222
"2020-02-26 23:00:00";18.232175121612
"2020-02-27 23:00:00";32.831341209173
"2020-02-28 23:00:00";16.318971507992
"2020-02-29 23:00:00";14.951146629604
"2020-03-01 23:00:00";22.726597222222
"2020-03-02 23:00:00";20.01220362622
"2020-03-03 23:00:00";21.495435092725
"2020-03-04 23:00:00";55.894371091035
"2020-03-05 23:00:00";28.899166087561
"2020-03-06 23:00:00";17.979291174427
"2020-03-07 23:00:00";34.190416666667
"2020-03-08 23:00:00";67.508035714286
"2020-03-10 23:00:00";9.1835180055402
"2020-03-11 23:00:00";12.593537178596
"2020-03-12 23:00:00";7.1960416666667
"2020-03-13 23:00:00";10.612161223072
"2020-03-14 23:00:00";20.078263888889
"2020-03-15 23:00:00";29.55830437804
"2020-03-16 23:00:00";42.966296038916
"2020-03-17 23:00:00";68.197986111111
"2020-03-18 23:00:00";65.828472222222
"2020-03-19 23:00:00";33.652953439889
"2020-03-20 23:00:00";9.5633078526755
"2020-03-21 23:00:00";8.4774148714385
"2020-03-22 23:00:00";13.993125
"2020-03-23 23:00:00";13.800277970813
"2020-03-24 23:00:00";16.25128561501
"2020-03-25 23:00:00";24.369097222222
"2020-03-26 23:00:00";30.922932592078
"2020-03-27 23:00:00";51.374444444444
"2020-03-28 23:00:00";76.762826086956
"2020-03-29 22:00:00";8.3918693537179
"2020-03-30 22:00:00";46.676441973593
"2020-03-31 22:00:00";52.786448922863
"2020-04-01 22:00:00";49.710763888889
"2020-04-02 22:00:00";30.453125
"2020-04-03 22:00:00";32.383402777778
"2020-04-04 22:00:00";30.731827658096
"2020-04-05 22:00:00";23.801528839472
"2020-04-06 22:00:00";34.721875
"2020-04-07 22:00:00";36.962986111111
"2020-04-08 22:00:00";37.492152777778
"2020-04-09 22:00:00";10.71403752606
"2020-04-10 22:00:00";27.061458333333
"2020-04-11 22:00:00";15.986944444444
"2020-04-12 22:00:00";18.835208333333
"2020-04-13 22:00:00";5.841000694927
"2020-04-14 22:00:00";14.950138888889
"2020-04-15 22:00:00";14.806944444444
"2020-04-16 22:00:00";17.194788047255
"2020-04-17 22:00:00";9.4225851285615
"2020-04-18 22:00:00";7.3181375955525
"2020-04-19 22:00:00";9.4176511466296
"2020-04-20 22:00:00";16.818624044475
"2020-04-21 22:00:00";15.236761640028
"2020-04-22 22:00:00";19.219388464211
"2020-04-23 22:00:00";24.243263888889
"2020-04-24 22:00:00";15.4175
"2020-04-25 22:00:00";9.7759027777778
"2020-04-26 22:00:00";20.733773453787
"2020-04-27 22:00:00";18.087083333333
"2020-04-28 22:00:00";20.528561501042
"2020-04-29 22:00:00";27.128422515636
"2020-04-30 22:00:00";19.652569444444
"2020-05-01 22:00:00";13.782904794997
"2020-05-02 22:00:00";13.839236111111
"2020-05-03 22:00:00";23.25892981237
"2020-05-04 22:00:00";14.456428075052
"2020-05-05 22:00:00";20.068958333333
"2020-05-06 22:00:00";13.199305555556
"2020-05-07 22:00:00";25.552222222222
"2020-05-08 22:00:00";18.968611111111
"2020-05-09 22:00:00";17.965845070423
"2020-05-10 22:00:00";10.661153578874
"2020-05-11 22:00:00";5.1366921473245
"2020-05-12 22:00:00";13.810145934677
"2020-05-13 22:00:00";9.7271021542738
"2020-05-14 22:00:00";25.170048644892
"2020-05-15 22:00:00";23.517720639333
"2020-05-16 22:00:00";23.535347222222
"2020-05-17 22:00:00";16.466643502432
"2020-05-18 22:00:00";16.583263888889
"2020-05-19 22:00:00";4.1820708825573
"2020-05-20 22:00:00";4.5060458651842
"2020-05-21 22:00:00";6.7100694444444
"2020-05-22 22:00:00";10.999444058374
"2020-05-23 22:00:00";5.7468380820014
"2020-05-24 22:00:00";6.9127171646977
"2020-05-25 22:00:00";6.5534722222222
"2020-05-26 22:00:00";11.654930555556
"2020-05-27 22:00:00";14.598402777778
"2020-05-28 22:00:00";5.6868055555556
"2020-05-29 22:00:00";6.7897845726199
"2020-05-30 22:00:00";6.0936761640028
"2020-05-31 22:00:00";10.756845031272
"2020-06-01 22:00:00";5.9628214037526
"2020-06-02 22:00:00";9.6687977762335
"2020-06-03 22:00:00";12.041543513957
"2020-06-04 22:00:00";4.9299773755656
"2020-06-05 22:00:00";3.6064583333333
"2020-06-06 22:00:00";9.8863099374566
"2020-06-07 22:00:00";13.183391243919
"2020-06-08 22:00:00";12.646282140375
"2020-06-09 22:00:00";18.003544127867
"2020-06-10 22:00:00";17.436970118138
"2020-06-11 22:00:00";15.525555555556
"2020-06-12 22:00:00";14.750243224461
"2020-06-13 22:00:00";7.7277275886032
"2020-06-14 22:00:00";7.1018055555555
"2020-06-15 22:00:00";10.242847222222
"2020-06-16 22:00:00";15.619722222222
"2020-06-17 22:00:00";19.120972222222
"2020-06-18 22:00:00";16.347533009034
"2020-06-19 22:00:00";9.1039583333333
"2020-06-20 22:00:00";9.8755555555556
"2020-06-21 22:00:00";10.39875
"2020-06-22 22:00:00";5.7497567755386
"2020-06-23 22:00:00";12.50701876303
"2020-06-24 22:00:00";14.080125086866
"2020-06-25 22:00:00";12.943641417651
"2020-06-27 22:00:00";10.478109798471
"2020-06-28 22:00:00";11.950156739812
"2020-06-29 22:00:00";5.5200338123415
"2020-06-30 22:00:00";6.4333910034602
"2020-07-01 22:00:00";7.4126476719944
"2020-07-02 22:00:00";11.832986111111
"2020-07-03 22:00:00";10.839263377345
"2020-07-04 22:00:00";11.259375
"2020-07-05 22:00:00";6.2477083333333
"2020-07-06 22:00:00";3.5260416666667
"2020-07-07 22:00:00";5.9276388888889
"2020-07-08 22:00:00";9.6370833333333
"2020-07-09 22:00:00";9.6494444444445
"2020-07-10 22:00:00";5.514107018763
"2020-07-11 22:00:00";4.4847916666667
"2020-07-12 22:00:00";6.181875
"2020-07-13 22:00:00";5.8534494773519
"2020-07-14 22:00:00";8.7560194850383
"2020-07-15 22:00:00";10.832453092425
"2020-07-16 22:00:00";12.893954134816
"2020-07-17 22:00:00";12.767916666667
"2020-07-18 22:00:00";10.604239054899
"2020-07-19 22:00:00";8.9258333333333
"2020-07-20 22:00:00";14.902986111111
"2020-07-21 22:00:00";10.636483669215
"2020-07-22 22:00:00";9.3420466058764
"2020-07-23 22:00:00";10.533823529412
"2020-07-24 22:00:00";12.352152777778
"2020-07-25 22:00:00";10.329534398888
"2020-07-26 22:00:00";10.571716469771
"2020-07-27 22:00:00";11.000625
"2020-07-28 22:00:00";11.150938151494
"2020-07-29 22:00:00";14.022569444444
"2020-07-30 22:00:00";10.109589993051
"2020-07-31 22:00:00";7.3639332870049
"2020-08-01 22:00:00";9.850625
"2020-08-02 22:00:00";11.875121612231
"2020-08-03 22:00:00";18.923766504517
"2020-08-04 22:00:00";7.2578472222222
"2020-08-05 22:00:00";11.790548992356
"2020-08-06 22:00:00";20.184364141765
"2020-08-07 22:00:00";24.212291666667
"2020-08-08 22:00:00";18.9475
"2020-08-09 22:00:00";11.233634468381
"2020-08-10 22:00:00";10.05552466991
"2020-08-11 22:00:00";8.9414583333333
"2020-08-12 22:00:00";9.0358582348853
"2020-08-13 22:00:00";11.391869353718
"2020-08-14 22:00:00";10.587421820709
"2020-08-15 22:00:00";7.2273106323836
"2020-08-16 22:00:00";10.665416666667
"2020-08-17 22:00:00";11.471805555556
"2020-08-18 22:00:00";20.446143154969
"2020-08-19 22:00:00";20.561362056984
"2020-08-20 22:00:00";15.058888888889
"2020-08-21 22:00:00";13.891458333333
"2020-08-22 22:00:00";6.6733148019458
"2020-08-23 22:00:00";7.9308547602502
"2020-08-24 22:00:00";8.9699305555556
"2020-08-25 22:00:00";6.8819318971508
"2020-08-26 22:00:00";2.3833912439194
"2020-08-27 22:00:00";5.9661099512874
"2020-08-28 22:00:00";9.2942321056289
"2020-08-29 22:00:00";10.559624739402
"2020-08-30 22:00:00";3.066851980542
"2020-08-31 22:00:00";5.8092361111111
"2020-09-01 22:00:00";4.1057638888889
"2020-09-02 22:00:00";9.8188888888889
"2020-09-03 22:00:00";10.317829457364
"2020-09-04 22:00:00";9.5257817929117
"2020-09-05 22:00:00";8.3782638888889
"2020-09-06 22:00:00";11.363819444444
"2020-09-07 22:00:00";12.494535519126
"2020-09-08 22:00:00";14.570325900515
"2020-09-09 22:00:00";12.695028409091
"2020-09-10 22:00:00";9.9700694444444
"2020-09-11 22:00:00";13.937638888889
"2020-09-12 22:00:00";19.648227936067
"2020-09-13 22:00:00";18.462612925643
"2020-09-14 22:00:00";20.547083333333
"2020-09-15 22:00:00";22.881527777778
"2020-09-16 22:00:00";17.147185545518
"2020-09-17 22:00:00";3.9656706045865
"2020-09-18 22:00:00";11.10875
"2020-09-19 22:00:00";15.810138888889
"2020-09-20 22:00:00";12.732592077832
"2020-09-21 22:00:00";18.657748436414
"2020-09-22 22:00:00";21.26625
"2020-09-23 22:00:00";21.220291869354
"2020-09-24 22:00:00";17.032661570535
"2020-09-25 22:00:00";4.950660180681
"2020-09-26 22:00:00";3.1961779013204
"2020-09-27 22:00:00";8.6042361111111
"2020-09-28 22:00:00";16.901513944223
"2020-09-29 22:00:00";19.482165605096
"2020-09-30 22:00:00";8.7300903405142
"2020-10-01 22:00:00";15.59979152189
"2020-10-02 22:00:00";12.961388888889
"2020-10-03 22:00:00";4.7524669909659
"2020-10-04 22:00:00";5.4064628214037
"2020-10-05 22:00:00";6.3192494788047
"2020-10-06 22:00:00";13.638220986796
"2020-10-07 22:00:00";20.933703961084
"2020-10-08 22:00:00";21.64875
"2020-10-09 22:00:00";21.525990271022
"2020-10-10 22:00:00";12.35872133426
"2020-10-11 22:00:00";7.6444444444444
"2020-10-12 22:00:00";5.994375
"2020-10-13 22:00:00";2.6046560111188
"2020-10-14 22:00:00";8.8348158443364
"2020-10-15 22:00:00";14.675608061154
"2020-10-16 22:00:00";5.7770674079222
"2020-10-17 22:00:00";9.6211111111111
"2020-10-18 22:00:00";12.318333333333
"2020-10-19 22:00:00";19.938637943016
"2020-10-20 22:00:00";26.066388888889
"2020-10-21 22:00:00";34.162638888889
"2020-10-22 22:00:00";40.126198749131
"2020-10-23 22:00:00";32.257956914524
"2020-10-24 22:00:00";30.8072
"2020-10-25 23:00:00";16.432592077832
"2020-10-26 23:00:00";16.373592772759
"2020-10-27 23:00:00";32.952814454482
"2020-10-28 23:00:00";22.429375
"2020-10-29 23:00:00";9.4722724113968
"2020-10-30 23:00:00";12.184433634468
"2020-10-31 23:00:00";31.947394023628
"2020-11-01 23:00:00";39.274287699792
"2020-11-02 23:00:00";21.666226546213
"2020-11-03 23:00:00";11.742599027102
"2020-11-04 23:00:00";19.061223071578
"2020-11-05 23:00:00";29.520208333333
"2020-11-06 23:00:00";40.755941626129
"2020-11-07 23:00:00";38.088047255038
"2020-11-08 23:00:00";42.268402777778
"2020-11-09 23:00:00";17.203057678944
"2020-11-10 23:00:00";22.977206393329
"2020-11-11 23:00:00";22.716678248784
"2020-11-12 23:00:00";22.043780403058
"2020-11-13 23:00:00";38.555802640723
"2020-11-14 23:00:00";56.414940931202
"2020-11-15 23:00:00";28.423055555556
"2020-11-16 23:00:00";31.39680333565
"2020-11-17 23:00:00";33.522307157748
"2020-11-18 23:00:00";35.665208333333
"2020-11-19 23:00:00";14.901111883252
"2020-11-20 23:00:00";41.213125
"2020-11-21 23:00:00";39.00041695622
"2020-11-22 23:00:00";28.447222222222
"2020-11-23 23:00:00";33.747810979847
"2020-11-24 23:00:00";76.310833333333
"2020-11-25 23:00:00";52.912995135511
"2020-11-26 23:00:00";43.186935371786
"2020-11-27 23:00:00";31.645031271716
"2020-11-28 23:00:00";25.518541666667
"2020-11-29 23:00:00";42.539263377345
"2020-11-30 23:00:00";38.015079916609
"2020-12-01 23:00:00";45.392216817234
"2020-12-02 23:00:00";61.930972222222
"2020-12-03 23:00:00";23.812925642808
"2020-12-04 23:00:00";18.671785962474
"2020-12-05 23:00:00";17.556775538568
"2020-12-06 23:00:00";14.743224461432
"2020-12-07 23:00:00";20.821111111111
"2020-12-08 23:00:00";21.749791666667
"2020-12-09 23:00:00";19.625347222222
"2020-12-10 23:00:00";40.457123002085
"2020-12-11 23:00:00";28.425990271022
"2020-12-12 23:00:00";25.421527777778
"2020-12-13 23:00:00";25.993254520167
"2020-12-14 23:00:00";50.78999305073
