time;averagePm10
"2020-12-15 23:00:00";89.214583333333
"2020-12-16 23:00:00";87.268611111111
"2020-12-17 23:00:00";54.216886726894
"2020-12-18 23:00:00";50.483947185546
"2020-12-19 23:00:00";49.212222222222
"2020-12-20 23:00:00";67.257638888889
"2020-12-21 23:00:00";70.877569444445
"2020-12-22 23:00:00";25.937943015983
"2020-12-23 23:00:00";20.859763724809
"2020-12-24 23:00:00";9.2221681723419
"2020-12-25 23:00:00";18.79979152189
"2020-12-26 23:00:00";25.334593837535
"2020-12-27 23:00:00";6.5040972222222
"2020-12-28 23:00:00";3.534375
"2020-12-29 23:00:00";34.284294649062
"2020-12-30 23:00:00";42.615635858235
"2020-12-31 23:00:00";42.872897845726
"2021-01-01 23:00:00";57.556706045865
"2021-01-02 23:00:00";56.482986111111
"2021-01-03 23:00:00";58.321805555556
"2021-01-04 23:00:00";22.342946490618
"2021-01-05 23:00:00";39.004030576789
"2021-01-06 23:00:00";40.182986111111
"2021-01-07 23:00:00";27.508125
"2021-01-08 23:00:00";34.351563585823
"2021-01-09 23:00:00";51.381584433634
"2021-01-10 23:00:00";76.062473940236
"2021-01-11 23:00:00";77.805694444444
"2021-01-12 23:00:00";16.123055555556
"2021-01-13 23:00:00";19.364280750521
"2021-01-14 23:00:00";14.569448584203
"2021-01-15 23:00:00";15.221428571429
"2021-01-16 23:00:00";24.829583333333
"2021-01-17 23:00:00";59.985208333333
"2021-01-18 23:00:00";41.385277777778
"2021-01-19 23:00:00";17.046004169562
"2021-01-20 23:00:00";48.46191799861
"2021-01-21 23:00:00";30.385615010424
"2021-01-22 23:00:00";13.368402777778
"2021-01-23 23:00:00";19.503961084086
"2021-01-24 23:00:00";11.977638888889
"2021-01-25 23:00:00";18.311049339819
"2021-01-26 23:00:00";18.360486111111
"2021-01-27 23:00:00";38.430833333333
"2021-01-28 23:00:00";17.748992355803
"2021-01-29 23:00:00";33.012777777778
"2021-01-30 23:00:00";25.587352328006
"2021-01-31 23:00:00";70.065948575399
"2021-02-01 23:00:00";77.500625
"2021-02-02 23:00:00";43.942430555556
"2021-02-03 23:00:00";13.505559416261
"2021-02-04 23:00:00";33.405837387074
"2021-02-05 23:00:00";25.613273106324
"2021-02-06 23:00:00";27.969075747047
"2021-02-07 23:00:00";30.859485753996
"2021-02-08 23:00:00";82.509236111111
"2021-02-09 23:00:00";77.325069444444
"2021-02-10 23:00:00";27.315625
"2021-02-11 23:00:00";20.127102154274
"2021-02-12 23:00:00";41.72446143155
"2021-02-13 23:00:00";20.765601111883
"2021-02-14 23:00:00";46.283541666667
"2021-02-15 23:00:00";94.329117442669
"2021-02-16 23:00:00";53.353509381515
"2021-02-17 23:00:00";47.223974982627
"2021-02-18 23:00:00";71.857909407666
"2021-02-19 23:00:00";76.454930555556
"2021-02-20 23:00:00";67.959416261293
"2021-02-21 23:00:00";63.074652777778
"2021-02-22 23:00:00";64.310555555556
"2021-02-23 23:00:00";75.887143849896
"2021-02-24 23:00:00";81.045239749826
"2021-02-25 23:00:00";44.157748436414
"2021-02-26 23:00:00";13.856180555556
"2021-02-27 23:00:00";17.636875
"2021-02-28 23:00:00";18.977414871439
"2021-03-01 23:00:00";39.991736111111
"2021-03-02 23:00:00";56.642738012509
"2021-03-03 23:00:00";38.681458333333
"2021-03-04 23:00:00";19.905976372481
"2021-03-05 23:00:00";29.519791666667
"2021-03-06 23:00:00";23.549061848506
"2021-03-07 23:00:00";24.942738012509
"2021-03-08 23:00:00";39.560138888889
"2021-03-09 23:00:00";37.581527777778
"2021-03-10 23:00:00";38.325573314802
"2021-03-11 23:00:00";9.1947185545518
"2021-03-12 23:00:00";14.331805555556
"2021-03-13 23:00:00";5.3792216817234
"2021-03-14 23:00:00";29.589645587213
"2021-03-15 23:00:00";55.083402777778
"2021-03-16 23:00:00";15.577970813065
"2021-03-17 23:00:00";13.456706045865
"2021-03-18 23:00:00";42.169236111111
"2021-03-19 23:00:00";11.678055555556
"2021-03-20 23:00:00";22.524947880473
"2021-03-21 23:00:00";10.136970118138
"2021-03-22 23:00:00";25.440097289785
"2021-03-23 23:00:00";23.664141765115
"2021-03-24 23:00:00";50.019944405837
"2021-03-25 23:00:00";73.570743571925
"2021-03-26 23:00:00";35.134954829743
"2021-03-27 23:00:00";10.116243654822
"2021-03-28 22:00:00";34.55872133426
"2021-03-29 22:00:00";33.172986111111
"2021-03-30 22:00:00";41.678125
"2021-03-31 22:00:00";26.036692147324
"2021-04-01 22:00:00";13.855694444444
"2021-04-02 22:00:00";21.727102154274
"2021-04-03 22:00:00";10.235093815149
"2021-04-04 22:00:00";14.059555246699
"2021-04-05 22:00:00";8.1360416666667
"2021-04-06 22:00:00";16.066921473245
"2021-04-07 22:00:00";10.859166666667
"2021-04-08 22:00:00";13.766921473245
"2021-04-09 22:00:00";15.996733842946
"2021-04-10 22:00:00";18.111466296039
"2021-04-11 22:00:00";13.857956914524
"2021-04-12 22:00:00";7.2799861014593
"2021-04-13 22:00:00";11.268450312717
"2021-04-14 22:00:00";6.9243224461431
"2021-04-15 22:00:00";8.0298611111111
"2021-04-16 22:00:00";14.898055555556
"2021-04-17 22:00:00";19.09979152189
"2021-04-18 22:00:00";32.029534398888
"2021-04-19 22:00:00";19.942529534399
"2021-04-20 22:00:00";23.885664578984
"2021-04-21 22:00:00";15.306462821404
"2021-04-22 22:00:00";8.860319666435
"2021-04-23 22:00:00";12.824322446143
"2021-04-24 22:00:00";10.981862404448
"2021-04-25 22:00:00";11.720946416145
"2021-04-26 22:00:00";13.948992355803
"2021-04-27 22:00:00";17.065392633773
"2021-04-28 22:00:00";16.42744961779
"2021-04-29 22:00:00";10.646699096595
"2021-04-30 22:00:00";23.282904794997
"2021-05-01 22:00:00";14.810145934677
"2021-05-02 22:00:00";4.4240972222222
"2021-05-03 22:00:00";11.743224461432
"2021-05-04 22:00:00";4.0689583333333
"2021-05-05 22:00:00";1.864375
"2021-05-06 22:00:00";2.4508333333333
"2021-05-07 22:00:00";4.2267546907575
"2021-05-08 22:00:00";14.246375739645
"2021-05-09 22:00:00";7.0404447533009
"2021-05-10 22:00:00";9.9337039610841
"2021-05-11 22:00:00";9.5211952744962
"2021-05-12 22:00:00";10.242182070883
"2021-05-13 22:00:00";10.081597222222
"2021-05-14 22:00:00";6.26125
"2021-05-15 22:00:00";5.4709027777778
"2021-05-16 22:00:00";6.7586518415566
"2021-05-17 22:00:00";4.6301388888889
"2021-05-18 22:00:00";9.7415566365532
"2021-05-19 22:00:00";5.2814583333333
"2021-05-20 22:00:00";7.6426388888889
"2021-05-21 22:00:00";3.3125086865879
"2021-05-22 22:00:00";3.19
"2021-05-23 22:00:00";7.468125
"2021-05-24 22:00:00";5.0808200138985
"2021-05-25 22:00:00";2.4630555555556
"2021-05-26 22:00:00";2.9458651841557
"2021-05-27 22:00:00";5.0858234885337
"2021-05-28 22:00:00";6.0905489923558
"2021-05-29 22:00:00";6.6612230715775
"2021-05-30 22:00:00";6.5569444444444
"2021-05-31 22:00:00";8.1510771369006
"2021-06-01 22:00:00";10.884225156359
"2021-06-02 22:00:00";10.090548992356
"2021-06-03 22:00:00";11.564097222222
"2021-06-04 22:00:00";11.543154968728
"2021-06-05 22:00:00";12.150347222222
"2021-06-06 22:00:00";8.0443671766342
"2021-06-07 22:00:00";12.063446838082
"2021-06-08 22:00:00";11.053856845031
"2021-06-09 22:00:00";5.5188022284123
"2021-06-10 22:00:00";10.626041666667
"2021-06-11 22:00:00";11.607152777778
"2021-06-12 22:00:00";2.5023627519111
"2021-06-13 22:00:00";2.1711111111111
"2021-06-14 22:00:00";9.3370233702337
"2021-06-16 22:00:00";14.436880733945
"2021-06-17 22:00:00";14.928839471855
"2021-06-18 22:00:00";13.521959694232
"2021-06-19 22:00:00";11.177067407922
"2021-06-20 22:00:00";11.046560111188
"2021-06-21 22:00:00";12.631875
"2021-06-22 22:00:00";19.720569840167
"2021-06-23 22:00:00";22.160945100764
"2021-06-24 22:00:00";7.8420833333333
"2021-06-25 22:00:00";10.694791666667
"2021-06-26 22:00:00";14.265625
"2021-06-27 22:00:00";13.975399583044
"2021-06-28 22:00:00";16.342946490618
"2021-06-29 22:00:00";5.44375
"2021-06-30 22:00:00";8.6598332175122
"2021-07-01 22:00:00";7.3358333333333
"2021-07-02 22:00:00";9.294375
"2021-07-03 22:00:00";13.880055594163
"2021-07-04 22:00:00";12.352744961779
"2021-07-05 22:00:00";14.426963168867
"2021-07-06 22:00:00";16.670952050035
"2021-07-07 22:00:00";16.909034051425
"2021-07-08 22:00:00";15.252638888889
"2021-07-09 22:00:00";3.3443363446838
"2021-07-10 22:00:00";12.364489228631
"2021-07-11 22:00:00";10.808194444444
"2021-07-12 22:00:00";19.527986111111
"2021-07-13 22:00:00";22.122654621265
"2021-07-14 22:00:00";10.486163522013
"2021-07-15 22:00:00";16.149272349272
"2021-07-16 22:00:00";11.981527777778
"2021-07-17 22:00:00";14.186935371786
"2021-07-18 22:00:00";7.9073764787752
"2021-07-19 22:00:00";9.5620138888889
"2021-07-20 22:00:00";6.4588194444445
"2021-07-21 22:00:00";8.0187630298819
"2021-07-22 22:00:00";13.928
"2021-07-27 22:00:00";8.3291871921182
"2021-07-28 22:00:00";7.9072967338429
"2021-07-29 22:00:00";8.4009722222222
"2021-07-30 22:00:00";11.206319444444
"2021-07-31 22:00:00";9.894788047255
"2021-08-01 22:00:00";3.9535093815149
"2021-08-02 22:00:00";4.2511805555556
"2021-08-03 22:00:00";5.5669214732453
"2021-08-04 22:00:00";8.4697222222222
"2021-08-05 22:00:00";1.9665277777778
"2021-08-06 22:00:00";5.7400277970813
"2021-08-07 22:00:00";3.7925642807505
"2021-08-08 22:00:00";2.8971988795518
"2021-08-09 22:00:00";8.445625
"2021-08-10 22:00:00";6.6659485753996
"2021-08-11 22:00:00";9.1926337734538
"2021-08-12 22:00:00";14.772897845726
"2021-08-13 22:00:00";17.353509381515
"2021-08-14 22:00:00";19.48875
"2021-08-15 22:00:00";12.84510076442
"2021-08-16 22:00:00";3.0587213342599
"2021-08-17 22:00:00";4.3591382904795
"2021-08-18 22:00:00";5.5808333333333
"2021-08-19 22:00:00";9.9896527777778
"2021-08-20 22:00:00";10.551633078527
"2021-08-21 22:00:00";14.143541666667
"2021-08-22 22:00:00";9.2631688672689
"2021-08-23 22:00:00";5.8534722222222
"2021-08-24 22:00:00";10.288186240445
"2021-08-25 22:00:00";9.9649061848506
"2021-08-26 22:00:00";6.8046560111188
"2021-08-27 22:00:00";6.6399305555556
"2021-08-28 22:00:00";12.76174863388
"2021-08-29 22:00:00";8.3771929824561
"2021-08-30 22:00:00";2.7785267546908
"2021-08-31 22:00:00";3.3277275886032
"2021-09-01 22:00:00";7.0179166666667
"2021-09-02 22:00:00";10.358095899931
"2021-09-03 22:00:00";19.424919093851
"2021-09-05 22:00:00";5.9709190672154
"2021-09-06 22:00:00";13.724930555556
"2021-09-07 22:00:00";17.688464211258
"2021-09-08 22:00:00";17.723697011814
"2021-09-09 22:00:00";16.064305555556
"2021-09-10 22:00:00";15.782916666667
"2021-09-11 22:00:00";16.887282835302
"2021-09-12 22:00:00";18.667824878388
"2021-09-13 22:00:00";17.989715079917
"2021-09-14 22:00:00";23.471597222222
"2021-09-15 22:00:00";27.292638888889
"2021-09-16 22:00:00";8.9863099374566
"2021-09-17 22:00:00";3.8403057678944
"2021-09-18 22:00:00";7.004169562196
"2021-09-19 22:00:00";7.2571230020848
"2021-09-20 22:00:00";10.084989576094
"2021-09-21 22:00:00";8.2612925642808
"2021-09-22 22:00:00";12.924930555556
"2021-09-23 22:00:00";3.4276270006959
"2021-09-24 22:00:00";9.5845833333334
"2021-09-25 22:00:00";22.796733842946
"2021-09-26 22:00:00";25.381180555556
"2021-09-27 22:00:00";13.422376650452
"2021-09-28 22:00:00";22.226337734538
"2021-09-29 22:00:00";21.253300903405
"2021-09-30 22:00:00";19.798958333333
"2021-10-01 22:00:00";17.714305555556
"2021-10-02 22:00:00";20.506180555556
"2021-10-03 22:00:00";19.347741487144
"2021-10-04 22:00:00";24.084781097985
"2021-10-05 22:00:00";21.303891591383
"2021-10-06 22:00:00";23.881584433634
"2021-10-07 22:00:00";18.535833333333
"2021-10-08 22:00:00";20.913263888889
"2021-10-09 22:00:00";31.152569444444
"2021-10-10 22:00:00";44.65875
"2021-10-11 22:00:00";29.161111111111
"2021-10-12 22:00:00";10.817581653926
"2021-10-13 22:00:00";19.546666666667
"2021-10-14 22:00:00";11.259375
"2021-10-15 22:00:00";10.45809589993
"2021-10-16 22:00:00";25.781028492008
"2021-10-17 22:00:00";34.870833333333
"2021-10-18 22:00:00";20.146351633079
"2021-10-19 22:00:00";11.878179291174
"2021-10-20 22:00:00";8.8726893676164
"2021-10-21 22:00:00";1.2915620641562
"2021-10-22 22:00:00";5.1382904794997
"2021-10-23 22:00:00";17.7617095205
"2021-10-24 22:00:00";28.055763888889
"2021-10-25 22:00:00";47.562916666667
"2021-10-26 22:00:00";39.380972222222
"2021-10-27 22:00:00";50.057013888889
"2021-10-28 22:00:00";53.2382904795
"2021-10-29 22:00:00";33.493472222222
"2021-10-30 22:00:00";27.838025350233
"2021-10-31 23:00:00";31.129742876998
"2021-11-01 23:00:00";35.404794996525
"2021-11-02 23:00:00";13.011049339819
"2021-11-03 23:00:00";8.1182070882557
"2021-11-04 23:00:00";5.4487143849896
"2021-11-05 23:00:00";17.637178596247
"2021-11-06 23:00:00";34.119318971508
"2021-11-07 23:00:00";10.162569444444
"2021-11-08 23:00:00";19.723419041001
"2021-11-09 23:00:00";41.660458651842
"2021-11-10 23:00:00";69.806388888889
"2021-11-11 23:00:00";45.81625
"2021-11-12 23:00:00";45.343958333333
"2021-11-13 23:00:00";50.522515635858
"2021-11-14 23:00:00";46.922237665045
"2021-11-15 23:00:00";37.46532314107
"2021-11-16 23:00:00";37.197845726199
"2021-11-17 23:00:00";12.462751911049
"2021-11-18 23:00:00";7.5311805555555
"2021-11-19 23:00:00";9.6144444444444
"2021-11-20 23:00:00";13.655594162613
"2021-11-21 23:00:00";20.205489923558
"2021-11-22 23:00:00";8.6022237665045
"2021-11-23 23:00:00";14.431897150799
"2021-11-24 23:00:00";43.372689367616
"2021-11-25 23:00:00";53.287569444444
"2021-11-26 23:00:00";20.286726893676
"2021-11-27 23:00:00";44.71765114663
"2021-11-28 23:00:00";12.648853370396
"2021-11-29 23:00:00";6.109375
"2021-11-30 23:00:00";3.1284225156359
"2021-12-01 23:00:00";1.573273657289
"2021-12-02 23:00:00";21.976523702032
"2021-12-03 23:00:00";21.526256499133
"2021-12-04 23:00:00";29.298818624044
"2021-12-05 23:00:00";56.535371785963
"2021-12-06 23:00:00";30.267685892981
"2021-12-07 23:00:00";30.421612230716
"2021-12-08 23:00:00";36.80125
"2021-12-09 23:00:00";65.122361111111
"2021-12-10 23:00:00";54.620013898541
"2021-12-11 23:00:00";50.25128561501
"2021-12-12 23:00:00";104.9085476025
"2021-12-13 23:00:00";105.16534722222
"2021-12-14 23:00:00";55.212439193885
"2021-12-15 23:00:00";21.00722724114
"2021-12-16 23:00:00";5.0151388888889
"2021-12-17 23:00:00";11.275277777778
"2021-12-18 23:00:00";5.6785267546908
"2021-12-19 23:00:00";4.2122222222222
"2021-12-20 23:00:00";18.89375
"2021-12-21 23:00:00";56.532430555556
"2021-12-22 23:00:00";70.027152777778
"2021-12-23 23:00:00";9.7509027777778
"2021-12-24 23:00:00";10.737804030577
"2021-12-25 23:00:00";47.071994440584
"2021-12-26 23:00:00";65.675121612231
"2021-12-27 23:00:00";42.782777777778
"2021-12-28 23:00:00";65.025138888889
"2021-12-29 23:00:00";93.594927032662
"2021-12-30 23:00:00";5.30125
"2021-12-31 23:00:00";8.6753300903405
"2022-01-01 23:00:00";17.518611111111
"2022-01-02 23:00:00";3.3927083333333
"2022-01-03 23:00:00";2.8439193884642
"2022-01-04 23:00:00";6.6464211257818
"2022-01-05 23:00:00";2.9280555555556
"2022-01-06 23:00:00";23.985545517721
"2022-01-07 23:00:00";57.01744266852
"2022-01-08 23:00:00";61.449722222222
"2022-01-09 23:00:00";52.749895760945
"2022-01-10 23:00:00";28.201945795692
"2022-01-11 23:00:00";27.55830437804
"2022-01-12 23:00:00";20.834166666667
"2022-01-13 23:00:00";13.799861014593
"2022-01-14 23:00:00";19.381111111111
"2022-01-15 23:00:00";49.346907574705
"2022-01-16 23:00:00";11.263238359972
"2022-01-17 23:00:00";14.978263888889
"2022-01-18 23:00:00";33.659583333333
"2022-01-19 23:00:00";13.467152777778
"2022-01-20 23:00:00";9.3253648366921
"2022-01-23 23:00:00";50.317777777778
"2022-01-24 23:00:00";51.340625
"2022-01-25 23:00:00";31.696805555556
"2022-01-26 23:00:00";24.667152777778
"2022-01-27 23:00:00";7.5469075747047
"2022-01-28 23:00:00";11.654412786657
"2022-01-29 23:00:00";3.6570833333333
"2022-01-30 23:00:00";13.439263377345
"2022-01-31 23:00:00";31.361805555556
"2022-02-01 23:00:00";6.5784722222222
"2022-02-02 23:00:00";15.640861709521
"2022-02-03 23:00:00";20.536944444444
"2022-02-04 23:00:00";10.003819444444
"2022-02-05 23:00:00";5.9685198054204
"2022-02-06 23:00:00";4.5299513551077
"2022-02-07 23:00:00";8.5443055555555
"2022-02-08 23:00:00";14.570833333333
"2022-02-09 23:00:00";14.627519110493
"2022-02-10 23:00:00";17.527152777778
"2022-02-11 23:00:00";16.894722222222
"2022-02-12 23:00:00";35.666782487839
"2022-02-13 23:00:00";34.63425990271
"2022-02-14 23:00:00";45.062195969423
"2022-02-15 23:00:00";53.044305555556
"2022-02-16 23:00:00";1.85375
"2022-02-17 23:00:00";4.4070882557331
"2022-02-18 23:00:00";4.2423611111111
"2022-02-19 23:00:00";8.1187630298819
"2022-02-20 23:00:00";4.1413481584434
"2022-02-21 23:00:00";7.3628908964559
"2022-02-22 23:00:00";9.8373611111111
"2022-02-23 23:00:00";21.865972222222
"2022-02-24 23:00:00";19.971507991661
"2022-02-25 23:00:00";46.906805555556
"2022-02-26 23:00:00";24.102849200834
"2022-02-27 23:00:00";13.953509381515
"2022-02-28 23:00:00";27.278958333333
"2022-03-01 23:00:00";54.721111111111
"2022-03-02 23:00:00";72.211118832522
"2022-03-03 23:00:00";27.893745656706
"2022-03-04 23:00:00";20.042321056289
"2022-03-05 23:00:00";19.44530924253
"2022-03-06 23:00:00";27.745656706046
"2022-03-07 23:00:00";21.588950660181
"2022-03-08 23:00:00";51.546143154969
"2022-03-09 23:00:00";12.277345378735
"2022-03-10 23:00:00";20.271021542738
"2022-03-11 23:00:00";37.234190410007
"2022-03-12 23:00:00";60.55191104934
"2022-03-13 23:00:00";42.449965253648
"2022-03-14 23:00:00";52.79680333565
"2022-03-15 23:00:00";51.478387769284
"2022-03-16 23:00:00";41.555416666667
"2022-03-17 23:00:00";26.091313412092
"2022-03-19 23:00:00";20.713864306785
"2022-03-20 23:00:00";37.854829742877
"2022-03-21 23:00:00";44.629930555556
"2022-03-22 23:00:00";52.958263888889
"2022-03-23 23:00:00";47.68255733148
"2022-03-24 23:00:00";47.14871438499
"2022-03-25 23:00:00";45.1
"2022-03-26 23:00:00";5.4696156635243
"2022-03-27 22:00:00";30.075608061154
"2022-03-28 22:00:00";31.591243919388
"2022-03-29 22:00:00";27.501944444444
"2022-03-30 22:00:00";12.431041666667
"2022-03-31 22:00:00";10.000625
"2022-04-01 22:00:00";16.949652777778
"2022-04-02 22:00:00";13.460041695622
"2022-04-03 22:00:00";17.2723419041
"2022-04-04 22:00:00";11.526824183461
"2022-04-05 22:00:00";7.4536111111111
"2022-04-06 22:00:00";9.4738012508687
"2022-04-07 22:00:00";2.1826388888889
"2022-04-08 22:00:00";13.232916666667
"2022-04-09 22:00:00";16.94510076442
"2022-04-10 22:00:00";15.88596247394
"2022-04-11 22:00:00";24.690069444444
"2022-04-12 22:00:00";23.981584433635
"2022-04-13 22:00:00";20.214176511466
"2022-04-14 22:00:00";23.934537873523
"2022-04-15 22:00:00";6.9173731758165
"2022-04-16 22:00:00";14.416843971631
"2022-04-20 22:00:00";24.459499263623
"2022-04-21 22:00:00";26.330715774844
"2022-04-23 22:00:00";25.583055555556
"2022-04-24 22:00:00";12.376441973593
"2022-04-25 22:00:00";20.376180555556
"2022-04-26 22:00:00";27.298125
"2022-04-27 22:00:00";20.895135510771
"2022-04-28 22:00:00";22.909173036831
"2022-04-29 22:00:00";21.201598332175
"2022-04-30 22:00:00";26.684722222222
"2022-05-01 22:00:00";24.301597222222
"2022-05-02 22:00:00";28.816400277971
"2022-05-03 22:00:00";13.260806115358
"2022-05-04 22:00:00";12.790896455872
"2022-05-05 22:00:00";24.253055555556
"2022-05-06 22:00:00";20.801181375956
"2022-05-07 22:00:00";23.383611111111
"2022-05-08 22:00:00";6.0242529534399
"2022-05-09 22:00:00";6.2855670103093
"2022-05-10 22:00:00";12.548039215686
"2022-05-11 22:00:00";11.115277777778
"2022-05-12 22:00:00";7.4985416666667
"2022-05-13 22:00:00";11.454444444444
"2022-05-14 22:00:00";12.124513888889
"2022-05-15 22:00:00";6.4873611111111
"2022-05-16 22:00:00";5.4427380125087
"2022-05-17 22:00:00";3.2502777777778
"2022-05-18 22:00:00";6.7511466296039
"2022-05-19 22:00:00";9.6671994440584
"2022-05-20 22:00:00";3.8916666666667
"2022-05-21 22:00:00";2.7731758165393
"2022-05-22 22:00:00";3.4997915218902
"2022-05-23 22:00:00";10.881584433634
